_future__          _tkinter            gettext             sched
_abc                _tracemalloc        glob                secrets
_ast                _warnings           gzip                select
_asyncio            _weakref            hashlib             selectors
_bisect             _weakrefset         heapq               setuptools
_blake2             _winapi             hmac                shelve
_bootlocale         abc                 html                shlex
_bz2                aifc                http                shutil
_codecs             antigravity         idlelib             signal
_codecs_cn          argparse            imaplib             site
_codecs_hk          array               imghdr              smtpd
_codecs_iso2022     ast                 imp                 smtplib
_codecs_jp          asynchat            importlib           sndhdr
_codecs_kr          asyncio             inspect             socket
_codecs_tw          asyncore            io                  socketserver
_collections        atexit              ipaddress           sqlite3
_collections_abc    audioop             itertools           sre_compile
_compat_pickle      base64              json                sre_constants
_compression        bdb                 keyword             sre_parse
_contextvars        binascii            lib2to3             ssl
_csv                binhex              linecache           stat
_ctypes             bisect              locale              statistics
_ctypes_test        builtins            logging             string
_datetime           bz2                 lzma                stringprep
_decimal            cProfile            macpath             struct
_distutils_findvs   calendar            mailbox             subprocess
_dummy_thread       cgi                 mailcap             sunau
_elementtree        cgitb               marshal             symbol
_functools          chunk               math                symtable
_hashlib            cmath               mimetypes           sys
_heapq              cmd                 mmap                sysconfig
_imp                code                modulefinder        tabnanny
_io                 codecs              msilib              tarfile
_json               codeop              msvcrt              telnetlib
_locale             collections         multiprocessing     tempfile
_lsprof             colorsys            netrc               test
_lzma               compileall          nntplib             textwrap
_markupbase         concurrent          nt                  this
_md5                configparser        ntpath              threading
_msi                contextlib          nturl2path          time
_multibytecodec     contextvars         numbers             timeit
_multiprocessing    copy                opcode              tkinter
_opcode             copyreg             operator            token
_operator           crypt               optparse            tokenize
_osx_support        csv                 os                  trace
_overlapped         ctypes              parser              traceback
_pickle             curses              pathlib             tracemalloc
_py_abc             dataclasses         pdb                 tty
_pydecimal          datetime            pickle              turtle
_pyio               dbm                 pickletools         turtledemo
_queue              decimal             pip                 types
_random             difflib             pipes               typing
_sha1               dis                 pkg_resources       unicodedata
_sha256             distutils           pkgutil             unittest
_sha3               doctest             platform            urllib
_sha512             dummy_threading     plistlib            uu
_signal             easy_install        poplib              uuid
_sitebuiltins       email               posixpath           venv
_socket             encodings           pprint              warnings
_sqlite3            ensurepip           profile             wave
_sre                enum                pstats              weakref
_ssl                errno               pty                 webbrowser
_stat               faulthandler        py_compile          winreg
_string             filecmp             pyclbr              winsound
_strptime           fileinput           pydoc               wsgiref
_struct             fnmatch             pydoc_data          xdrlib
_symtable           formatter           pyexpat             xml
_testbuffer         fractions           queue               xmlrpc
_testcapi           ftplib              quopri              xxsubtype
_testconsole        functools           random              zipapp
_testimportmultiple gc                  re                  zipfile
_testmultiphase     genericpath         reprlib             zipimport
_thread             getopt              rlcompleter         zlib
_threading_local    getpass             runpy
